building_name,page_url,faction,effect
Rampaging Oak,https://totalwarwarhammer.fandom.com/wiki/Rampaging_Oak,,
The Widows Tree,https://totalwarwarhammer.fandom.com/wiki/The_Widows_Tree,,
Splintered Compass,https://totalwarwarhammer.fandom.com/wiki/Splintered_Compass,,
Wasteland of Hashut,https://totalwarwarhammer.fandom.com/wiki/Wasteland_of_Hashut,,
Ruins of Urskoy,https://totalwarwarhammer.fandom.com/wiki/Ruins_of_Urskoy,,
Sacrificial Snake Pit of Sotek,https://totalwarwarhammer.fandom.com/wiki/Sacrificial_Snake_Pit_of_Sotek,,
Jungles of the Old Ones,https://totalwarwarhammer.fandom.com/wiki/Jungles_of_the_Old_Ones,,
Chaos Troll Lair (Greenskins),https://totalwarwarhammer.fandom.com/wiki/Chaos_Troll_Lair_(Greenskins),,
Sealed Tombs,https://totalwarwarhammer.fandom.com/wiki/Sealed_Tombs,,
Lumber Camp (Dwarfs),https://totalwarwarhammer.fandom.com/wiki/Lumber_Camp_(Dwarfs),,
Diplomatic Halls,https://totalwarwarhammer.fandom.com/wiki/Diplomatic_Halls,,
Temple of Elemental Winds,https://totalwarwarhammer.fandom.com/wiki/Temple_of_Elemental_Winds,,
The Throne of Chaos,https://totalwarwarhammer.fandom.com/wiki/The_Throne_of_Chaos,,
Black Rose Stables,https://totalwarwarhammer.fandom.com/wiki/Black_Rose_Stables,,
The Gallows Tree,https://totalwarwarhammer.fandom.com/wiki/The_Gallows_Tree,,
Bone Nose Idols,https://totalwarwarhammer.fandom.com/wiki/Bone_Nose_Idols,,
Iron Penz,https://totalwarwarhammer.fandom.com/wiki/Iron_Penz,,
Bonewood Totems,https://totalwarwarhammer.fandom.com/wiki/Bonewood_Totems,,
Temple of Mists (Corrupted),https://totalwarwarhammer.fandom.com/wiki/Temple_of_Mists_(Corrupted),,
The Emerald Pools (Corrupted),https://totalwarwarhammer.fandom.com/wiki/The_Emerald_Pools_(Corrupted),,
Shrine of Birds (Corrupted),https://totalwarwarhammer.fandom.com/wiki/Shrine_of_Birds_(Corrupted),,
